Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Single value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Double value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Decimal value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Byte[] value)"
Activate,Method,"System.Void System.Nullable<System.Numerics.BigInteger>..ctor(System.Numerics.BigInteger)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<T>..ctor()"
Activate,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.OnErrorAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationInfo..ctor(System.Type type, System.Runtime.Serialization.IFormatterConverter converter)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.CamelCasePropertyNamesContractResolver..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.PathFilter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryExpression..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Registration..ctor(System.String channelUri, System.Collections.Generic.IEnumerable<System.String> tags)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.TemplateRegistration..ctor(System.String channelUri, System.String bodyTemplate, System.String templateName, System.Collections.Generic.IEnumerable<System.String> tags, System.Collections.Generic.IDictionary<System.String, System.String> additionalHeaders)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<T, U>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__14<T, U>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JContainer.<GetDescendants>d__26..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__62..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<GetAncestors>d__48..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<AfterSelf>d__49..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<BeforeSelf>d__50..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__181<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__182..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryScanFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Metro_UWP.Models.Line..ctor()"
Activate,Method,"System.Void Metro_UWP.Models.Station..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Tuple<System.String, System.String, System.String, System.String>..ctor(System.String, System.String, System.String, System.String)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema..ctor(System.Type type, Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>..ctor(System.String, Newtonsoft.Json.Schema.JsonSchema)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Tuple<T1, T2, T3, T4>..ctor(T1 item1, T2 item2, T3 item3, T4 item4)"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.Subscription..ctor(System.String topicPath, System.String name, System.String connectionString)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ResolverContractKey..ctor(System.Type resolverType, System.Type contractType)"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonToken..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides, System.Type[] extraTypes, System.Xml.Serialization.XmlRootAttribute root, System.String defaultNamespace)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlRootAttribute root)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Type[] extraTypes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Xml.Serialization.XmlTypeMapping xmlTypeMapping)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.String defaultNamespace)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Action<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.ComponentModel.BooleanConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ByteConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.SByteConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.CharConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DoubleConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.StringConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int32Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int16Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int64Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.SingleConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.UInt16Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.UInt32Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.UInt64Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DateTimeConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DateTimeOffsetConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DecimalConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.TimeSpanConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.GuidConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ArrayConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.CollectionConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.EnumConverter..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.NullableConverter..ctor(System.Type type)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor(System.String propertyName)"
Activate,Method,"System.Void Newtonsoft.Json.JsonRequiredAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor(System.String id)"
Activate,Method,"System.Void Newtonsoft.Json.JsonIgnoreAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.IgnoreDataMemberAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Type type, System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Char value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Byte value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int16 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int32 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int64 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Single value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Double value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Boolean value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, System.Object content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, params System.Object[] content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XStreamingElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor()"
Activate,Method,"System.Void Microsoft.WindowsAzure.Messaging.NotificationHub..ctor(System.String notificationHubPath, System.String connectionString)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey..ctor(System.Type initialType, System.Type targetType)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumInfo..ctor(System.Boolean isFlags, System.UInt64[] values, System.String[] names, System.String[] resolvedNames)"
Activate,Method,"System.Void System.Func<System.Object[], System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(Newtonsoft.Json.Linq.JValue other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Int64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Decimal value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Char value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.UInt64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Double value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Single value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTime value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTimeOffset value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Boolean value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.String value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Guid value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Uri value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.TimeSpan value)"
